id,prediction
24259,1
24260,1
24261,0
24262,1
24263,1
24264,1
24265,1
24266,1
24267,0
24268,0
24269,1
24270,1
24271,0
24272,1
24273,0
24274,1
24275,0
24276,1
24277,0
24278,0
24279,0
24280,1
24281,0
24282,0
24283,0
24284,1
24285,1
24286,0
24287,0
24288,0
24289,1
24290,1
24291,0
24292,1
24293,0
24294,0
24295,0
24296,1
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,0
24312,0
24313,1
24314,0
24315,0
24316,0
24317,1
24318,1
24319,1
24320,0
24321,0
24322,0
24323,1
24324,0
24325,1
24326,0
24327,1
24328,1
24329,0
24330,0
24331,0
24332,0
24333,0
24334,1
24335,1
24336,0
24337,0
24338,1
24339,1
24340,0
24341,1
24342,0
24343,0
24344,1
24345,0
24346,1
24347,1
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,1
24355,1
24356,1
24357,1
24358,1
24359,0
24360,0
24361,1
24362,0
24363,1
24364,1
24365,0
24366,0
24367,1
24368,0
24369,1
24370,1
24371,0
24372,1
24373,1
24374,0
24375,1
24376,0
24377,1
24378,0
24379,0
24380,1
24381,0
24382,1
24383,0
24384,1
24385,0
24386,0
24387,0
24388,0
24389,0
24390,1
24391,0
24392,0
24393,0
24394,0
24395,1
24396,1
24397,0
24398,1
24399,0
24400,0
24401,0
24402,1
24403,1
24404,1
24405,0
24406,1
24407,0
24408,1
24409,0
24410,0
24411,1
24412,0
24413,0
24414,1
24415,1
24416,1
24417,0
24418,0
24419,1
24420,1
24421,1
24422,1
24423,1
24424,0
24425,1
24426,0
24427,1
24428,1
24429,0
24430,0
24431,0
24432,1
24433,1
24434,0
24435,0
24436,0
24437,0
24438,1
24439,1
24440,0
24441,1
24442,0
24443,1
24444,0
24445,0
24446,0
24447,1
24448,1
24449,1
24450,0
24451,1
24452,0
24453,1
24454,0
24455,0
24456,1
24457,1
24458,1
24459,0
24460,1
24461,1
24462,1
24463,0
24464,0
24465,1
24466,0
24467,1
24468,1
24469,1
24470,1
24471,0
24472,1
24473,1
24474,0
24475,1
24476,1
24477,1
24478,0
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24485,0
24486,1
24487,0
24488,1
24489,0
24490,1
24491,1
24492,1
24493,1
24494,1
24495,0
24496,1
24497,1
24498,0
24499,0
24500,1
24501,1
24502,1
24503,0
24504,1
24505,0
24506,0
24507,1
24508,0
24509,1
24510,1
24511,1
24512,0
24513,0
24514,1
24515,1
24516,1
24517,1
24518,0
24519,0
24520,1
24521,0
24522,1
24523,1
24524,0
24525,0
24526,0
24527,1
24528,0
24529,1
24530,0
24531,1
24532,0
24533,1
24534,1
24535,0
24536,1
24537,0
24538,1
24539,0
24540,1
24541,1
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,0
24558,1
24559,1
24560,1
24561,1
24562,0
24563,1
24564,1
24565,1
24566,1
24567,1
24568,0
24569,0
24570,0
24571,0
24572,1
24573,1
24574,1
24575,0
24576,0
24577,1
24578,1
24579,1
24580,0
24581,0
24582,0
24583,0
24584,1
24585,1
24586,1
24587,1
24588,0
24589,1
24590,1
24591,1
24592,0
24593,1
24594,0
24595,1
24596,0
24597,0
24598,1
24599,0
24600,0
24601,1
24602,1
24603,0
24604,1
24605,1
24606,1
24607,0
24608,1
24609,0
24610,1
24611,1
24612,0
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,0
24620,1
24621,1
24622,0
24623,0
24624,1
24625,1
24626,1
24627,0
24628,0
24629,1
24630,0
24631,1
24632,1
24633,1
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,1
24641,0
24642,1
24643,1
24644,1
24645,1
24646,0
24647,1
24648,1
24649,1
24650,1
24651,1
24652,1
24653,0
24654,1
24655,0
24656,0
24657,1
24658,0
24659,0
24660,1
24661,1
24662,0
24663,1
24664,1
24665,0
24666,0
24667,1
24668,1
24669,1
24670,1
24671,0
24672,0
24673,1
24674,0
24675,1
24676,1
24677,1
24678,1
24679,0
24680,0
24681,1
24682,0
24683,0
24684,1
24685,1
24686,1
24687,1
24688,0
24689,1
24690,1
24691,1
24692,1
24693,1
24694,0
24695,1
24696,0
24697,0
24698,1
24699,1
24700,0
24701,1
24702,0
24703,0
24704,0
24705,1
24706,0
24707,0
24708,1
24709,0
24710,1
24711,0
24712,0
24713,1
24714,1
24715,1
24716,1
24717,1
24718,0
24719,0
24720,0
24721,1
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,0
24729,1
24730,0
24731,1
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,1
24747,1
24748,1
24749,1
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,1
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,1
24766,0
24767,0
24768,0
24769,1
24770,0
24771,0
24772,0
24773,0
24774,1
24775,1
24776,0
24777,1
24778,1
24779,0
24780,0
24781,0
24782,0
24783,1
24784,0
24785,1
24786,1
24787,1
24788,1
24789,0
24790,0
24791,0
24792,0
24793,0
24794,1
24795,1
24796,0
24797,0
24798,0
24799,0
24800,0
24801,1
24802,0
24803,0
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,1
24812,0
24813,0
24814,0
24815,1
24816,0
24817,0
24818,1
24819,1
24820,0
24821,1
24822,1
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,1
24832,0
24833,0
24834,0
24835,1
24836,0
24837,0
24838,1
24839,1
24840,0
24841,0
24842,0
24843,0
24844,0
24845,1
24846,1
24847,0
24848,0
24849,0
24850,0
24851,1
24852,0
24853,0
24854,1
24855,0
24856,0
24857,1
24858,0
24859,0
24860,1
24861,1
24862,1
24863,1
24864,1
24865,0
24866,0
24867,1
24868,1
24869,1
24870,1
24871,1
24872,0
24873,1
24874,0
24875,1
24876,1
24877,0
24878,0
24879,1
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,1
24887,1
24888,0
24889,1
24890,0
24891,0
24892,1
24893,0
24894,1
24895,1
24896,0
24897,0
24898,1
24899,0
24900,0
24901,1
24902,0
24903,0
24904,1
24905,1
24906,0
24907,0
24908,0
24909,1
24910,0
24911,0
24912,0
24913,0
24914,0
24915,1
24916,1
24917,0
24918,0
24919,1
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,1
24928,0
24929,1
24930,0
24931,1
24932,0
24933,0
24934,1
24935,0
24936,1
24937,0
24938,1
24939,0
24940,0
24941,0
24942,1
24943,1
24944,0
24945,1
24946,1
24947,0
24948,0
24949,0
24950,0
24951,1
24952,0
24953,0
24954,0
24955,0
24956,0
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,0
24965,1
24966,1
24967,0
24968,0
24969,0
24970,0
24971,0
24972,0
24973,1
24974,0
24975,1
24976,0
24977,0
24978,1
24979,0
24980,0
24981,1
24982,1
24983,1
24984,1
24985,0
24986,1
24987,0
24988,1
24989,1
24990,1
24991,0
24992,1
24993,0
24994,0
24995,1
24996,0
24997,1
24998,0
24999,0
25000,1
25001,1
25002,0
25003,1
25004,1
25005,1
25006,1
25007,0
25008,1
25009,0
25010,0
25011,1
25012,0
25013,1
25014,0
25015,0
25016,0
25017,1
25018,0
25019,0
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,0
25033,0
25034,1
25035,0
25036,0
25037,0
25038,1
25039,0
25040,0
25041,0
25042,0
25043,1
25044,1
25045,0
25046,1
25047,1
25048,0
25049,0
25050,1
25051,1
25052,1
25053,0
25054,1
25055,1
25056,0
25057,1
25058,0
25059,0
25060,0
25061,1
25062,1
25063,1
25064,0
25065,1
25066,0
25067,0
25068,1
25069,0
25070,0
25071,1
25072,1
25073,0
25074,1
25075,0
25076,1
25077,1
25078,0
25079,0
25080,1
25081,1
25082,1
25083,1
25084,0
25085,0
25086,0
25087,0
25088,0
25089,1
25090,0
25091,0
25092,0
25093,1
25094,1
25095,0
25096,0
25097,1
25098,0
25099,0
25100,1
25101,0
25102,0
25103,1
25104,1
25105,1
25106,0
25107,1
25108,0
25109,1
25110,0
25111,1
25112,1
25113,0
25114,0
25115,1
25116,1
25117,1
25118,0
25119,1
25120,0
25121,0
25122,0
25123,1
25124,0
25125,0
25126,1
25127,0
25128,1
25129,1
25130,1
25131,0
25132,1
25133,1
25134,0
25135,1
25136,0
25137,1
25138,1
25139,1
25140,1
25141,1
25142,0
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,1
25159,1
25160,0
25161,0
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,1
25176,1
25177,0
25178,1
25179,0
25180,0
25181,0
25182,1
25183,0
25184,0
25185,1
25186,0
25187,1
25188,0
25189,1
25190,0
25191,0
25192,0
25193,1
25194,0
25195,0
25196,0
25197,0
25198,1
25199,1
25200,0
25201,0
25202,0
25203,1
25204,1
25205,1
25206,1
25207,0
25208,0
25209,0
25210,1
25211,0
25212,0
25213,0
25214,0
25215,0
25216,1
25217,1
25218,1
25219,0
25220,0
25221,0
25222,1
25223,1
25224,1
25225,0
25226,0
25227,1
25228,0
25229,0
25230,0
25231,1
25232,0
25233,1
25234,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,1
25242,0
25243,1
25244,1
25245,0
25246,1
25247,1
25248,1
25249,1
25250,0
25251,1
25252,1
25253,0
25254,0
25255,0
25256,1
25257,0
25258,0
25259,1
25260,0
25261,0
25262,1
25263,0
25264,1
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,1
25273,0
25274,1
25275,0
25276,0
25277,0
25278,0
25279,0
25280,1
25281,1
25282,0
25283,0
25284,1
25285,1
25286,0
25287,0
25288,1
25289,0
25290,1
25291,1
25292,0
25293,0
25294,1
25295,0
25296,1
25297,1
25298,0
25299,0
25300,0
25301,1
25302,0
25303,0
25304,0
25305,0
25306,1
25307,0
25308,1
25309,0
25310,1
25311,0
25312,0
25313,1
25314,1
25315,1
25316,1
25317,0
25318,0
25319,1
25320,0
25321,1
25322,0
25323,1
25324,1
25325,0
25326,0
25327,0
25328,1
25329,1
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,1
25338,0
25339,0
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,0
25349,1
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,1
25363,0
25364,0
25365,1
25366,1
25367,0
25368,0
25369,0
25370,1
25371,0
25372,1
25373,1
25374,0
25375,0
25376,0
25377,1
25378,0
25379,1
25380,0
25381,0
25382,1
25383,0
25384,0
25385,0
25386,1
25387,0
25388,0
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,1
25396,1
25397,1
25398,1
25399,1
25400,0
25401,0
25402,1
25403,0
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,0
25413,1
25414,0
25415,0
25416,1
25417,1
25418,0
25419,0
25420,1
25421,0
25422,1
25423,0
25424,1
25425,0
25426,1
25427,1
25428,0
25429,1
25430,1
25431,0
25432,1
25433,0
25434,0
25435,1
25436,0
25437,0
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,1
25447,0
25448,1
25449,0
25450,1
25451,1
25452,0
25453,0
25454,1
25455,0
25456,0
25457,1
25458,1
25459,1
25460,1
25461,1
25462,0
25463,1
25464,0
25465,1
25466,1
25467,0
25468,0
25469,0
25470,1
25471,0
25472,1
25473,0
25474,1
25475,1
25476,0
25477,0
25478,0
25479,0
25480,0
25481,1
25482,0
25483,1
25484,0
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,1
25493,0
25494,1
25495,0
25496,1
25497,1
25498,0
25499,0
25500,1
25501,1
25502,1
25503,1
25504,1
25505,0
25506,1
25507,1
25508,1
25509,0
25510,0
25511,0
25512,0
25513,1
25514,0
25515,0
25516,1
25517,0
25518,0
25519,0
25520,1
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,1
25532,0
25533,0
25534,0
25535,1
25536,0
25537,1
25538,1
25539,0
25540,0
25541,1
25542,1
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,1
25554,0
25555,0
25556,0
25557,0
25558,0
25559,1
25560,1
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,1
25569,0
25570,0
25571,0
25572,0
25573,0
25574,1
25575,0
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,1
25589,0
25590,1
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,1
25599,0
25600,0
25601,1
25602,0
25603,0
25604,0
25605,0
25606,1
25607,0
25608,1
25609,1
25610,0
25611,0
25612,1
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,1
25622,1
25623,1
25624,0
25625,0
25626,0
25627,1
25628,0
25629,1
25630,1
25631,1
25632,0
25633,0
25634,1
25635,1
25636,0
25637,1
25638,0
25639,0
25640,1
25641,1
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,1
25650,0
25651,0
25652,1
25653,0
25654,0
25655,0
25656,1
25657,0
25658,0
25659,1
25660,0
25661,0
25662,1
25663,1
25664,1
25665,1
25666,0
25667,1
25668,1
25669,1
25670,1
25671,1
25672,0
25673,1
25674,0
25675,1
25676,0
25677,0
25678,1
25679,0
25680,1
25681,1
25682,1
25683,1
25684,0
25685,1
25686,1
25687,0
25688,1
25689,1
25690,0
25691,0
25692,1
25693,1
25694,1
25695,0
25696,0
25697,1
25698,1
25699,1
25700,1
25701,0
25702,1
25703,1
25704,0
25705,1
25706,0
25707,0
25708,1
25709,0
25710,1
25711,1
25712,0
25713,0
25714,0
25715,0
25716,1
25717,1
25718,0
25719,0
25720,0
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,0
25728,1
25729,1
25730,1
25731,0
25732,1
25733,1
25734,0
25735,1
25736,1
25737,1
25738,1
25739,0
25740,1
25741,1
25742,1
25743,0
25744,1
25745,1
25746,0
25747,0
25748,1
25749,1
25750,0
25751,1
25752,1
25753,0
25754,1
25755,1
25756,1
25757,0
25758,0
25759,0
25760,0
25761,1
25762,0
25763,1
25764,0
25765,0
25766,1
25767,1
25768,1
25769,0
25770,1
25771,0
25772,1
25773,0
25774,1
25775,0
25776,0
25777,1
25778,0
25779,1
25780,0
25781,1
25782,0
25783,1
25784,1
25785,1
25786,1
25787,1
25788,1
25789,0
25790,0
25791,0
25792,1
25793,1
25794,0
25795,0
25796,0
25797,1
25798,0
25799,1
25800,0
25801,1
25802,0
25803,1
25804,1
25805,1
25806,0
25807,0
25808,0
25809,1
25810,1
25811,1
25812,1
25813,0
25814,1
25815,1
25816,1
25817,1
25818,0
25819,0
25820,1
25821,0
25822,0
25823,1
25824,1
25825,0
25826,0
25827,0
25828,0
25829,0
25830,1
25831,1
25832,0
25833,0
25834,1
25835,0
25836,1
25837,0
25838,1
25839,0
25840,0
25841,0
25842,1
25843,0
25844,1
25845,1
25846,1
25847,1
25848,0
25849,0
25850,0
25851,1
25852,1
25853,0
25854,0
25855,0
25856,1
25857,1
25858,1
25859,1
25860,1
25861,0
25862,1
25863,1
25864,0
25865,0
25866,1
25867,0
25868,0
25869,1
25870,1
25871,1
25872,0
25873,0
25874,1
25875,0
25876,1
25877,0
25878,0
25879,1
25880,1
25881,1
25882,1
25883,0
25884,0
25885,0
25886,0
25887,0
25888,0
25889,0
25890,0
25891,1
25892,0
25893,1
25894,1
25895,0
25896,0
25897,0
25898,1
25899,1
25900,0
25901,0
25902,0
25903,0
25904,1
25905,1
25906,1
25907,0
25908,0
25909,0
25910,1
25911,1
25912,0
25913,0
25914,0
25915,1
25916,1
25917,0
25918,0
25919,0
25920,1
25921,1
25922,1
25923,0
25924,1
25925,1
25926,1
25927,0
25928,0
25929,0
25930,1
25931,0
25932,1
25933,0
25934,1
25935,1
25936,0
25937,1
25938,1
25939,1
25940,1
25941,0
25942,0
25943,0
25944,0
25945,1
25946,1
25947,1
25948,0
25949,0
25950,0
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,0
25958,0
25959,1
25960,0
25961,0
25962,1
25963,0
25964,1
25965,1
25966,0
25967,1
25968,1
25969,0
25970,1
25971,0
25972,0
25973,1
25974,0
25975,0
25976,0
25977,0
25978,0
25979,0
25980,0
25981,1
25982,1
25983,1
25984,0
25985,0
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
25993,0
25994,1
25995,1
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,0
26005,1
26006,0
26007,1
26008,0
26009,1
26010,0
26011,0
26012,0
26013,0
26014,1
26015,0
26016,0
26017,0
26018,1
26019,0
26020,0
26021,0
26022,1
26023,0
26024,0
26025,0
26026,0
26027,1
26028,0
26029,1
26030,0
26031,0
26032,1
26033,0
26034,1
26035,1
26036,1
26037,1
26038,0
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,0
26051,0
26052,1
26053,1
26054,1
26055,0
26056,1
26057,0
26058,0
26059,1
26060,1
26061,1
26062,1
26063,0
26064,1
26065,0
26066,0
26067,0
26068,0
26069,0
26070,1
26071,0
26072,0
26073,1
26074,1
26075,1
26076,1
26077,1
26078,0
26079,1
26080,1
26081,1
26082,0
26083,0
26084,1
26085,0
26086,0
26087,1
26088,0
26089,1
26090,1
26091,1
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,1
26106,1
26107,1
26108,1
26109,0
26110,0
26111,0
26112,1
26113,1
26114,0
26115,0
26116,0
26117,0
26118,1
26119,1
26120,0
26121,0
26122,1
26123,1
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,1
26132,0
26133,0
26134,0
26135,1
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,1
26145,0
26146,1
26147,1
26148,0
26149,1
26150,0
26151,0
26152,0
26153,1
26154,1
26155,0
26156,1
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,1
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,1
26178,0
26179,0
26180,1
26181,1
26182,0
26183,1
26184,1
26185,1
26186,1
26187,0
26188,1
26189,1
26190,0
26191,0
26192,0
26193,0
26194,0
26195,1
26196,1
26197,1
26198,1
26199,0
26200,1
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,1
26208,1
26209,1
26210,1
26211,0
26212,1
26213,0
26214,1
26215,1
26216,1
26217,1
26218,1
26219,1
26220,1
26221,0
26222,1
26223,1
26224,1
26225,0
26226,0
26227,1
26228,1
26229,0
26230,1
26231,1
26232,0
26233,0
26234,1
26235,0
26236,1
26237,1
26238,0
26239,0
26240,0
26241,1
26242,1
26243,0
26244,1
26245,1
26246,0
26247,0
26248,0
26249,0
26250,1
26251,1
26252,1
26253,0
26254,0
26255,0
26256,1
26257,0
26258,0
26259,0
26260,1
26261,0
26262,1
26263,0
26264,0
26265,1
26266,1
26267,1
26268,1
26269,1
26270,1
26271,0
26272,1
26273,1
26274,0
26275,0
26276,1
26277,1
26278,0
26279,1
26280,1
26281,1
26282,1
26283,1
26284,1
26285,0
26286,0
26287,1
26288,0
26289,0
26290,1
26291,1
26292,0
26293,1
26294,1
26295,0
26296,1
26297,1
26298,1
26299,1
26300,1
26301,1
26302,0
26303,1
26304,1
26305,1
26306,1
26307,0
26308,1
26309,1
26310,0
26311,0
26312,1
26313,1
26314,1
26315,1
26316,1
26317,0
26318,0
26319,0
26320,1
26321,0
26322,0
26323,0
26324,1
26325,1
26326,1
26327,1
26328,1
26329,1
26330,0
26331,1
26332,1
26333,1
26334,0
26335,1
26336,0
26337,0
26338,0
26339,1
26340,0
26341,1
26342,0
26343,1
26344,1
26345,1
26346,0
26347,0
26348,1
26349,1
26350,0
26351,1
26352,0
26353,1
26354,0
26355,1
26356,1
26357,0
26358,0
26359,0
26360,1
26361,1
26362,1
26363,0
26364,0
26365,0
26366,1
26367,0
26368,0
26369,0
26370,1
26371,1
26372,0
26373,1
26374,1
26375,1
26376,1
26377,1
26378,0
26379,0
26380,1
26381,0
26382,1
26383,1
26384,1
26385,1
26386,1
26387,0
26388,1
26389,0
26390,1
26391,0
26392,1
26393,1
26394,0
26395,0
26396,1
26397,1
26398,1
26399,1
26400,1
26401,1
26402,1
26403,1
26404,0
26405,1
26406,1
26407,1
26408,0
26409,1
26410,0
26411,1
26412,1
26413,0
26414,0
26415,0
26416,0
26417,1
26418,0
26419,0
26420,0
26421,0
26422,0
26423,1
26424,0
26425,1
26426,0
26427,0
26428,1
26429,1
26430,0
26431,0
26432,1
26433,1
26434,1
26435,0
26436,1
26437,1
26438,0
26439,1
26440,1
26441,1
26442,1
26443,1
26444,1
26445,1
26446,1
26447,1
26448,1
26449,0
26450,1
26451,0
26452,0
26453,1
26454,1
26455,1
26456,0
26457,0
26458,1
26459,0
26460,0
26461,0
26462,0
26463,1
26464,1
26465,0
26466,1
26467,1
26468,1
26469,1
26470,1
26471,0
26472,1
26473,1
26474,1
26475,0
26476,1
26477,1
26478,1
26479,0
26480,1
26481,0
26482,1
26483,0
26484,0
26485,0
26486,1
26487,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,1
26494,1
26495,1
26496,0
26497,1
26498,0
26499,1
26500,1
26501,1
26502,1
26503,0
26504,1
26505,1
26506,1
26507,0
26508,1
26509,1
26510,0
26511,1
26512,1
26513,1
26514,1
26515,1
26516,1
26517,1
26518,1
26519,1
26520,1
26521,1
26522,1
26523,1
26524,1
26525,1
26526,1
26527,1
26528,1
26529,0
26530,1
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26537,1
26538,1
26539,1
26540,1
26541,1
26542,1
26543,0
26544,1
26545,1
26546,0
26547,1
26548,1
26549,1
26550,1
26551,0
26552,0
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,0
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,0
26587,1
26588,1
26589,0
26590,1
26591,1
26592,1
26593,1
26594,1
26595,0
26596,1
26597,1
26598,1
26599,1
26600,0
26601,1
26602,1
26603,1
26604,0
26605,1
26606,1
26607,1
26608,1
26609,1
26610,1
26611,0
26612,1
26613,1
26614,0
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,0
26625,1
26626,1
26627,0
26628,1
26629,1
26630,1
26631,1
26632,1
26633,1
26634,0
26635,1
26636,1
26637,1
26638,1
26639,1
26640,0
26641,1
26642,0
26643,0
26644,1
26645,1
26646,1
26647,1
26648,1
26649,1
26650,1
26651,1
26652,1
26653,1
26654,1
26655,1
26656,1
26657,1
26658,0
26659,1
26660,1
26661,1
26662,1
26663,1
26664,1
26665,1
26666,1
26667,1
26668,1
26669,0
26670,0
26671,1
26672,1
26673,1
26674,1
26675,1
26676,0
26677,1
26678,1
26679,1
26680,1
26681,1
26682,0
26683,1
26684,1
26685,1
26686,0
26687,1
26688,1
26689,0
26690,1
26691,1
26692,1
26693,0
26694,0
26695,1
26696,1
26697,0
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,1
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,1
26716,1
26717,1
26718,0
26719,1
26720,1
26721,1
26722,1
26723,1
26724,1
26725,0
26726,1
26727,0
26728,0
26729,0
26730,0
26731,0
26732,1
26733,0
26734,0
26735,0
26736,0
26737,0
26738,1
26739,1
26740,0
26741,0
26742,1
26743,1
26744,1
26745,0
26746,0
26747,0
26748,1
26749,0
26750,0
26751,1
26752,1
26753,0
26754,0
26755,0
26756,0
26757,1
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,1
26767,0
26768,1
26769,0
26770,1
26771,0
26772,1
26773,1
26774,1
26775,1
26776,0
26777,0
26778,1
26779,1
26780,1
26781,1
26782,0
26783,0
26784,1
26785,0
26786,0
26787,0
26788,1
26789,1
26790,0
26791,1
26792,1
26793,0
26794,1
26795,0
26796,0
26797,0
26798,1
26799,0
26800,0
26801,0
26802,1
26803,1
26804,1
26805,0
26806,0
26807,1
26808,0
26809,0
26810,0
26811,0
26812,1
26813,1
26814,1
26815,1
26816,0
26817,0
26818,0
26819,0
26820,1
26821,0
26822,0
26823,1
26824,0
26825,0
26826,1
26827,0
26828,0
26829,1
26830,1
26831,1
26832,1
26833,1
26834,0
26835,0
26836,0
26837,0
26838,1
26839,1
26840,1
26841,0
26842,0
26843,1
26844,0
26845,0
26846,0
26847,1
26848,0
26849,0
26850,1
26851,0
26852,0
26853,0
26854,0
26855,1
26856,0
26857,0
26858,0
26859,0
26860,0
26861,0
26862,1
26863,0
26864,1
26865,0
26866,0
26867,1
26868,1
26869,1
26870,1
26871,1
26872,0
26873,0
26874,1
26875,1
26876,1
26877,0
26878,0
26879,1
26880,0
26881,0
26882,1
26883,1
26884,0
26885,1
26886,1
26887,0
26888,1
26889,1
26890,0
26891,0
26892,0
26893,1
26894,0
26895,0
26896,0
26897,0
26898,1
26899,0
26900,0
26901,1
26902,1
26903,0
26904,1
26905,1
26906,0
26907,0
26908,0
26909,0
26910,1
26911,1
26912,0
26913,1
26914,1
26915,1
26916,1
26917,0
26918,0
26919,1
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,0
26932,0
26933,1
26934,1
26935,0
26936,1
26937,0
26938,0
26939,1
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,1
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,1
26957,0
26958,0
26959,1
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,1
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,1
26976,0
26977,1
26978,1
26979,1
26980,1
26981,0
26982,0
26983,0
26984,0
26985,0
26986,1
26987,0
26988,0
26989,1
26990,0
26991,1
26992,0
26993,0
26994,1
26995,1
26996,0
26997,0
26998,0
26999,1
27000,1
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,1
27010,0
27011,1
27012,1
27013,1
27014,1
27015,0
27016,1
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,1
27024,1
27025,1
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,1
27035,0
27036,0
27037,1
27038,1
27039,0
27040,1
27041,0
27042,0
27043,0
27044,0
27045,0
27046,1
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
